image_id,viewpoint_id
18453,1787
843779,1787
206607,1787
272106,1784
681841,1784
428935,1788
970,1114
518854,1789
28883,1790
392451,1790
995622,1791
147989,432
607735,243
894570,243
424143,35
90594,323
46035,11
504033,318
904447,1792
748642,315
791037,130
789384,340
485885,318
290860,1793
20447,1794
265232,1793
446862,315
763131,318
904180,1793
270608,1793
353483,1793
536922,1793
709990,1793
26512,1793
718081,1793
466062,1793
101016,315
558051,1793
539333,1795
446472,1796
734204,1796
738534,1795
251150,1795
866944,192
389270,1797
733456,1798
182155,1799
788830,1799
621457,1799
426396,317
179378,1800
874361,123
564885,1801
431401,11
191618,1802
775912,11
583661,206
689020,84
959672,84
401159,318
426832,84
589922,415
903452,318
632664,35
214340,250
673598,125
45104,127
972008,427
985425,35
972093,427
602540,250
21281,427
731604,256
746341,1803
945447,111
50738,111
179665,111
232900,111
702317,234
718713,256
702895,234
504660,340
810177,250
685600,1804
152305,234
350527,340
200682,111
63251,256
58722,250
233300,250
992363,125
358081,234
160053,119
588674,159
773397,250
434273,317
584204,1805
963008,1806
155640,250
230206,340
997421,1807
938782,1808
676532,1809
372637,1810
815630,11
721172,192
641630,1811
843108,1040
674352,334
108872,1812
759867,432
767822,11
937099,318
94450,119
276411,1813
697279,111
921749,1814
312986,1815
56614,1814
953307,1816
978739,1817
967380,1818
713387,206
762137,839
996268,1819
566941,1819
103097,1820
48017,1820
809344,1820
808159,1820
555227,1820
207560,839
364273,839
21945,1820
791491,1820
138499,1820
42127,1820
625011,1820
755452,1820
148737,1820
349438,1820
516111,1820
553106,1820
375403,1820
543113,116
688083,130
273660,119
2387,123
984715,130
285555,1821
790493,119
431404,130
632392,256
355021,1822
558153,708
214687,116
288666,130
158212,130
667521,111
58045,1823
151224,310
723585,127
842435,1824
925024,159
989696,119
157607,1825
696202,170
274543,5
636972,220
989175,1354
539077,1826
957452,125
977840,116
910246,130
994082,123
236480,250
760476,123
147839,111
818096,125
500609,340
683461,123
906237,130
414563,116
431777,123
477789,130
615746,35
599018,250
225790,11
607917,130
394065,130
180342,130
397642,130
209496,116
25992,130
38238,130
125690,572
225297,116
20098,116
66315,1827
946934,1828
134654,1829
639540,35
319517,250
810215,1830
916374,1830
293176,130
843964,415
600656,11
83963,125
589364,1345
488766,1831
40463,116
462376,119
425425,119
721749,116
46950,420
463483,1832
909071,318
129881,206
140229,1833
529073,310
158851,318
72566,427
187105,206
40772,1832
386312,206
992985,1832
763285,415
224323,206
102277,206
361472,1834
313410,116
486612,130
798314,243
88889,130
898911,1835
173756,250
113215,1836
27971,315
402890,561
731319,315
391120,1837
98590,111
539450,1744
640719,130
124733,123
64099,123
78574,315
748063,1838
605651,123
576796,1839
440594,130
634609,130
836783,123
353739,116
219113,1840
519345,111
734493,1841
26247,1842
303716,174
172966,116
376822,123
160893,1843
817901,1844
828019,1845
707354,1846
49963,1847
951509,1847
634024,1847
238239,1848
66465,192
124062,653
624267,1849
669355,653
955973,317
430104,1850
299630,1851
263165,1850
543749,1850
277973,1852
344047,1852
558862,1852
73507,1852
110294,1852
753711,1852
81340,1852
556822,1852
687748,1853
650203,49
122595,318
935184,159
976695,116
573901,35
22466,1854
78780,35
615203,455
395542,455
46585,1855
652182,1856
299261,1855
895191,1855
475971,1040
536770,1855
212965,1855
233106,35
506011,35
6668,455
226185,1857
385807,1855
189589,116
482258,340
831395,250
475678,340
298889,256
124752,246
717993,1040
548735,1858
590297,256
60891,49
851586,49
746488,1040
328336,1040
512798,455
474949,1859
294548,799
698327,1860
850699,49
980200,1861
709520,49
606443,49
689934,49
964214,49
409850,256
611920,318
199726,35
778581,84
865260,35
149422,1862
779391,84
220314,1863
220477,117
208852,192
893997,1864
490431,84
906522,1865
887398,1865
955472,130
472075,1866
805992,1866
926266,192
357211,1866
288847,1866
477512,130
880847,1866
889317,1866
222300,1867
128456,1868
667669,1868
829639,1868
125822,1868
636239,1869
578116,1868
876414,1868
599962,1868
153003,1868
45593,1868
223098,1868
335641,1868
696015,1869
666101,1868
489404,125
746833,317
920836,317
846888,318
567697,1870
81449,317
376497,256
605419,315
590610,315
89051,256
540975,1871
321023,1871
314568,1871
54798,1871
213122,1872
749309,1873
962014,1874
762036,1875
24309,861
482425,1876
851420,192
214823,192
639834,1875
389824,1875
548383,1875
542474,1875
682831,256
925035,1875
793829,1875
327667,1875
889409,315
175786,415
339722,415
974314,11
451135,11
546137,315
825466,130
814303,992
351237,123
357579,130
322978,315
823468,315
693373,415
158613,1877
359073,123
728878,130
820872,130
985417,206
368381,250
653600,415
992492,84
50261,415
596345,130
694564,243
596050,340
416355,1878
968896,340
219821,1879
596868,123
173274,116
142085,1880
865625,432
205624,206
289035,206
800388,206
94665,1881
250517,1881
349483,1882
138954,556
773220,556
317492,291
346938,291
848378,291
587946,291
733664,291
335797,291
447421,291
357804,125
863123,675
765175,49
737291,427
728585,427
489889,123
886529,340
858696,1883
81888,1884
313118,1884
324734,125
474498,847
458923,1885
923854,1886
159220,1886
356678,432
779365,1886
266073,1886
539841,243
256299,432
578290,1887
920067,1888
261225,1888
419303,1888
475581,1889
466491,572
738494,971
328562,971
454390,971
637076,317
203579,11
970776,847
770757,116
104901,847
814994,116
628708,116
92420,340
262325,340
353343,11
745694,971
678767,49
317840,123
772010,123
945249,256
163174,1855
591043,35
517078,1890
836789,1891
982645,1892
779572,1893
67500,84
447392,84
62915,206
359628,35
254907,556
540288,206
941431,1894
390801,415
843621,1895
824069,1895
659248,116
201702,1895
175224,1896
523163,1896
374298,123
67252,1897
151927,1897
97627,1898
528674,1897
736183,1897
11802,1897
218758,1897
49696,1897
509398,192
10291,1899
223770,192
688392,1900
692730,1900
746239,1900
647978,1900
113855,1900
250779,906
71737,906
329191,5
546296,1901
434766,1902
323795,1902
651214,1902
586078,1903
200614,310
407583,310
954319,49
95044,572
245976,1904
526021,992
538245,116
449203,512
488443,49
26976,1040
313036,1905
202302,1906
329867,1907
145712,1907
109110,1090
825796,1908
567491,116
305613,111
548346,432
961136,1908
410019,310
617666,1908
393813,130
730828,992
144341,992
621100,130
583842,1908
774070,989
66431,130
760137,1908
676779,130
772797,1908
163839,35
131549,35
456500,35
390447,206
257361,170
81360,170
534289,170
649846,1909
466581,572
889743,1910
962470,116
231658,310
726962,1911
570151,800
440316,800
447167,675
386326,5
88839,432
145588,1912
743443,1912
867689,206
318462,1913
134018,432
548281,432
580175,432
517067,340
237562,1914
839386,1914
683454,1914
45898,1914
949709,1914
151673,1914
678854,1914
884669,1914
263981,1914
680295,1914
930231,1914
271205,1914
609909,432
95706,432
67632,1914
554511,432
248431,432
602228,1914
756247,1914
788992,315
785597,1914
855414,1914
113688,1914
139782,1914
541564,1914
122408,1914
275094,1914
232669,1914
837803,1914
831251,1914
109564,1914
409646,1914
408737,1914
941991,1914
718941,1914
798180,1914
781661,1914
788760,1914
265425,1914
194110,340
924606,1914
132651,1914
264702,1914
448072,432
572169,1914
641953,1914
725389,1914
627979,415
150351,415
79532,317
626466,318
602506,318
768834,318
946954,415
233642,318
345706,318
517864,538
76921,318
450934,11
541846,318
137798,415
96223,206
109167,1915
892324,1915
132313,415
467209,318
596353,318
826704,415
525893,318
30528,318
326891,318
616131,1916
613304,1916
210013,317
846065,1916
120703,1916
368087,1916
397440,1916
202124,1916
478783,99
302041,125
213544,1917
123931,315
439798,250
371139,130
899531,130
938311,315
379450,130
112959,130
302843,130
183340,250
989345,130
111221,130
346911,125
295165,1918
8819,130
299891,130
550086,123
521680,130
532562,130
543759,130
437041,130
944209,130
48858,317
629440,197
335525,35
105230,427
738354,35
73602,170
800383,427
42247,250
953232,49
114307,250
575810,35
107259,192
814531,250
657959,1919
830636,1920
900749,1920
193858,1920
886057,1920
232509,1920
602680,1920
404736,1921
615634,1922
572015,1923
559532,315
555074,11
518864,315
854906,116
887712,432
834464,1924
750661,206
347287,206
749918,574
261203,1925
610061,415
260184,84
349726,84
826746,1926
106761,1927
370019,1926
220220,318
828829,1040
593656,315
992689,1040
759808,1090
149841,1090
715046,415
430147,415
861266,427
624797,35
194976,473
622531,11
146383,415
270430,159
551352,5
709405,455
68805,1114
987611,1040
201044,415
394949,1040
596147,415
511648,11
234204,1040
748815,5
93326,415
989851,1040
982435,1040
999723,159
435747,415
986486,1345
660241,310
278312,415
285762,427
676104,1040
945088,1040
108621,1040
414900,159
466881,415
916261,1928
194806,1929
170619,1929
539328,1929
865802,1929
430595,1930
578727,1930
823695,1668
179075,1930
696937,1931
665778,1932
237111,1931
986549,1933
604155,1929
248511,1934
986825,1935
67425,1936
508101,1936
947485,1937
508839,1938
48070,512
422282,512
989346,11
116329,192
684514,192
536903,116
442401,116
535610,192
546303,192
767903,192
217562,992
153207,1939
694141,572
639496,288
880626,1940
874237,800
369948,572
334687,123
609425,288
48179,452
872644,130
807981,123
618391,125
458585,111
854195,11
590359,125
901522,111
939831,116
630375,116
877551,130
549835,675
797946,317
953425,123
396565,310
258471,1941
765222,250
369324,35
445563,432
177977,116
307828,125
279188,1942
235696,1943
7415,1944
688716,130
787949,1945
490490,1946
10646,1946
684615,116
889871,130
317626,111
435039,1946
811557,1947
153422,125
192023,1948
685955,130
645969,1949
543030,1950
903743,1951
188087,1952
554025,1114
496442,1953
426743,1954
391287,371
862877,1955
356778,432
787724,1955
245641,1955
59810,250
602016,1955
680384,1955
257853,256
278610,1955
66908,1955
385046,1955
284324,1955
447699,1956
163646,1957
645518,35
948554,1958
226515,159
144861,159
52397,1959
990303,1960
393072,174
655215,1961
681924,99
885816,173
363134,427
125973,111
422450,159
910057,111
519105,427
468399,123
701205,123
272489,123
675892,250
632224,5
114417,116
934579,111
101448,111
6392,250
884289,802
674814,340
144024,159
963358,130
626562,310
892174,427
611667,116
607522,116
956183,881
544659,49
360947,49
204561,11
211765,315
48428,847
947509,119
11565,315
777326,1962
998284,1963
246778,256
138773,1964
627749,1603
602664,116
627204,119
621644,340
172376,1040
394609,250
706589,250
51708,317
760054,49
652290,49
692852,256
929776,130
970403,49
393173,432
488386,1965
319673,116
475174,800
219783,839
318176,1966
929338,192
831696,250
221876,170
234406,206
584534,1967
94931,1968
556263,1968
835161,1969
461876,1969
54351,1969
821548,1970
322217,125
569409,125
506284,1971
200116,125
834688,125
732708,206
725499,206
392312,206
917286,572
44491,1972
31802,1973
125710,84
914347,1972
78184,84
146997,1974
361273,1974
980186,1975
90246,340
824939,111
876561,310
303049,125
903696,505
294314,1976
219221,1977
294740,1978
118972,1978
291286,130
73892,393
444659,1895
816248,1603
837628,125
22882,123
183763,192
121241,1979
754672,432
571332,35
615319,256
827138,206
44694,35
908720,35
566094,5
60770,35
383810,5
619609,310
343549,1980
725445,1980
340005,243
477267,116
421,1981
702642,125
173763,1982
257661,1983
757738,291
379558,84
739308,170
302333,84
140722,1984
935150,119
567090,288
15093,170
916988,1985
635919,1986
870041,11
824418,11
25686,1987
736589,250
689303,317
482514,123
864927,174
538910,123
370206,315
557806,250
628494,250
156664,1988
115308,123
637129,1123
603772,1123
220418,1989
68907,415
557388,5
236768,1990
929607,159
5720,1991
5209,111
947190,425
362623,425
855080,130
22876,206
368738,1992
163302,839
490883,11
572959,1993
23669,11
120110,310
791976,11
985393,206
652719,1040
722389,415
938787,11
840556,317
819814,123
980970,84
293303,315
242628,256
705399,119
308389,5
318126,116
779611,1994
366502,1995
401042,5
35521,990
735230,123
799520,123
558149,206
484791,84
297225,84
318617,505
198479,1996
587080,800
524035,1996
126140,130
140177,111
567014,243
711308,1040
933027,455
273749,1997
241375,159
72852,455
738429,84
710657,455
709450,455
262112,455
711982,1997
254158,1997
385351,1997
628360,1354
490149,1040
958457,1040
429363,455
415504,455
288537,455
276846,455
775720,1996
565201,1998
444859,1000
878115,1996
760701,1996
471639,1996
669518,1996
40783,1996
43629,1997
849192,1997
487538,1997
612160,455
577157,455
371686,1997
379957,455
823869,572
860092,1998
940390,1998
772199,1998
735711,1997
353577,1997
66248,1997
703900,1997
748900,455
416122,1040
642933,1997
796204,1999
786922,1997
35316,572
22254,1998
613459,572
381293,800
185507,1997
978636,1997
646077,1997
420584,455
438355,1997
503997,1997
189619,572
833214,1000
242786,2000
576191,1997
238249,1997
668366,1997
924290,1997
664342,455
914541,1997
486382,1233
618319,1997
35624,1997
75691,1354
488723,1997
641714,2001
105387,1998
241894,1997
983527,1997
879084,1997
917053,1997
313984,1997
710588,455
90464,1997
987326,1997
911718,1997
336186,1997
351646,2002
642270,572
436751,1997
114269,1997
868111,1997
690265,1997
713760,1997
214466,2003
996249,1997
518411,1997
819865,1997
147216,1998
525013,2000
440865,572
48773,1997
176169,1997
364584,1997
994659,1997
964777,1997
228798,1997
34367,1997
370805,1997
542943,1354
803108,415
284510,455
196908,11
486649,84
592557,84
437570,315
991467,84
916479,84
878165,84
437760,315
199920,2004
298123,11
517992,11
102524,2005
321151,675
459095,1354
420471,1354
256686,318
634168,1040
24123,1354
575634,1040
16633,84
388283,35
535827,1354
859325,1354
325548,1354
915958,315
57937,250
730680,250
316271,250
804232,315
261209,250
408288,84
675304,11
144932,11
111282,84
758499,1354
593874,11
678558,11
930732,35
758189,675
103281,84
135086,1354
309576,561
626736,415
864402,1354
685690,206
255334,84
340280,1354
674393,84
751880,1354
750077,84
710288,1354
309355,2006
17789,415
375554,2007
478642,84
78078,206
741802,1354
346892,1354
448834,315
11241,1354
488619,1354
633227,1354
89074,1354
703319,561
743302,84
721153,318
258844,84
423178,1354
435225,11
182020,1354
298912,2006
981461,1354
692619,1354
44351,35
52197,1354
611540,84
185398,1354
606118,1354
185058,1354
381634,84
932838,84
109834,84
242018,1354
23758,1354
107317,317
95615,1354
492178,11
639087,1354
187597,1354
51380,11
379561,84
839760,1354
877070,2006
889812,84
796807,572
242461,1354
380919,35
887975,206
990533,1354
991926,1354
457666,35
197972,84
888816,1354
989774,1354
584433,1354
907922,35
789250,1354
819556,35
618737,84
250531,1354
527819,35
411036,1354
5155,1354
849544,1354
448084,1354
946815,1354
92683,1354
606187,84
754607,84
29237,174
51490,1354
124480,1354
295677,1354
550763,116
804623,130
365569,512
750610,84
638029,1354
958753,11
915680,35
111445,1354
262397,1354
912966,35
188444,84
710731,1354
177261,11
344748,11
250609,84
194925,1354
399718,1354
280166,1354
919181,84
544126,561
899202,1040
323632,84
405528,11
964998,2006
258993,1354
738420,1354
535463,340
260016,174
4176,206
926942,11
831119,1354
797908,1354
887592,1354
76487,11
993518,84
318419,1354
370853,84
379578,11
194404,11
530676,84
501211,11
248173,84
210779,2006
578662,1354
68845,1354
488938,11
532591,1354
558355,84
573664,1354
189093,1354
767019,1354
949096,1354
189402,1354
142124,1354
409442,1354
624032,84
376948,84
670747,1354
249844,1354
794847,1354
586455,315
345698,1354
761383,2006
443464,84
542089,11
878876,1354
279948,84
340809,1354
922395,35
179373,1354
790025,1354
549640,1040
8848,1354
345154,84
525182,1354
338860,1354
518952,1354
240381,84
932339,1040
224808,1354
660798,1354
566546,49
491561,116
859488,84
841701,11
153363,1744
414216,2006
304273,192
85236,1354
500566,84
798218,1354
517779,11
662262,1354
709145,1354
346416,561
785752,1354
458719,1354
512609,11
186751,1354
986480,84
519382,1354
928119,1354
512287,2006
995627,84
80970,2008
134696,2009
847995,2010
732821,2010
631883,561
573398,174
493038,2011
899391,2010
819812,340
591713,2010
838708,2010
128245,2011
899960,2009
568241,2010
531532,2010
338359,2010
880946,99
686578,2010
388130,2010
21923,116
454677,2012
922771,2011
413625,2011
466988,2011
499837,2010
994028,2010
202073,2010
44892,2010
221990,2010
667508,2009
911382,2011
808706,2011
537669,2011
431535,2009
396173,2009
151680,2011
929143,2009
590917,2013
45014,2013
